,City,2019
1,"New York city, New York",8336817
2,"Los Angeles city, California",3979576
3,"Chicago city, Illinois",2693976
4,"Houston city, Texas",2320268
5,"Phoenix city, Arizona",1680992
6,"Philadelphia city, Pennsylvania",1584064
7,"San Antonio city, Texas",1547253
8,"San Diego city, California",1423851
9,"Dallas city, Texas",1343573
10,"San Jose city, California",1021795
11,"Austin city, Texas",978908
12,"Jacksonville city, Florida",911507
13,"Fort Worth city, Texas",909585
14,"Columbus city, Ohio",898553
15,"Charlotte city, North Carolina",885708
16,"San Francisco city, California",881549
17,"Indianapolis city (balance), Indiana",876384
18,"Seattle city, Washington",753675
19,"Denver city, Colorado",727211
20,"Washington city, District of Columbia",705749
21,"Boston city, Massachusetts",692600
22,"El Paso city, Texas",681728
23,"Nashville-Davidson metropolitan government (balance), Tennessee",670820
24,"Detroit city, Michigan",670031
25,"Oklahoma City city, Oklahoma",655057
26,"Portland city, Oregon",654741
27,"Las Vegas city, Nevada",651319
28,"Memphis city, Tennessee",651073
29,"Louisville/Jefferson County metro government (balance), Kentucky",617638
30,"Baltimore city, Maryland",593490
31,"Milwaukee city, Wisconsin",590157
32,"Albuquerque city, New Mexico",560513
33,"Tucson city, Arizona",548073
34,"Fresno city, California",531576
35,"Mesa city, Arizona",518012
36,"Sacramento city, California",513624
37,"Atlanta city, Georgia",506811
38,"Kansas City city, Missouri",495327
39,"Colorado Springs city, Colorado",478221
40,"Omaha city, Nebraska",478192
41,"Raleigh city, North Carolina",474069
42,"Miami city, Florida",467963
43,"Long Beach city, California",462628
44,"Virginia Beach city, Virginia",449974
45,"Oakland city, California",433031
46,"Minneapolis city, Minnesota",429606
47,"Tulsa city, Oklahoma",401190
48,"Tampa city, Florida",399700
49,"Arlington city, Texas",398854
50,"New Orleans city, Louisiana",390144
51,"Wichita city, Kansas",389938
52,"Bakersfield city, California",384145
53,"Cleveland city, Ohio",381009
54,"Aurora city, Colorado",379289
55,"Anaheim city, California",350365
56,"Urban Honolulu CDP, Hawaii",345064
57,"Santa Ana city, California",332318
58,"Riverside city, California",331360
59,"Corpus Christi city, Texas",326586
60,"Lexington-Fayette urban county, Kentucky",323152
61,"Henderson city, Nevada",320189
62,"Stockton city, California",312697
63,"St. Paul city, Minnesota",308096
64,"Cincinnati city, Ohio",303940
65,"St. Louis city, Missouri",300576
66,"Pittsburgh city, Pennsylvania",300286
67,"Greensboro city, North Carolina",296710
68,"Lincoln city, Nebraska",289102
69,"Anchorage municipality, Alaska",288000
70,"Plano city, Texas",287677
71,"Orlando city, Florida",287442
72,"Irvine city, California",287401
73,"Newark city, New Jersey",282011
74,"Durham city, North Carolina",278993
75,"Chula Vista city, California",274492
76,"Toledo city, Ohio",272779
77,"Fort Wayne city, Indiana",270402
78,"St. Petersburg city, Florida",265351
79,"Laredo city, Texas",262491
80,"Jersey City city, New Jersey",262075
81,"Chandler city, Arizona",261165
82,"Madison city, Wisconsin",259680
83,"Lubbock city, Texas",258862
84,"Scottsdale city, Arizona",258069
85,"Reno city, Nevada",255601
86,"Buffalo city, New York",255284
87,"Gilbert town, Arizona",254114
88,"Glendale city, Arizona",252381
89,"North Las Vegas city, Nevada",251974
90,"Winston-Salem city, North Carolina",247945
91,"Chesapeake city, Virginia",244835
92,"Norfolk city, Virginia",242742
93,"Fremont city, California",241110
94,"Garland city, Texas",239928
95,"Irving city, Texas",239798
96,"Hialeah city, Florida",233339
97,"Richmond city, Virginia",230436
98,"Boise City city, Idaho",228959
99,"Spokane city, Washington",222081
100,"Baton Rouge city, Louisiana",220236
101,"Tacoma city, Washington",217827
102,"San Bernardino city, California",215784
103,"Modesto city, California",215196
104,"Fontana city, California",214547
105,"Des Moines city, Iowa",214237
106,"Moreno Valley city, California",213055
107,"Santa Clarita city, California",212979
108,"Fayetteville city, North Carolina",211657
109,"Birmingham city, Alabama",209403
110,"Oxnard city, California",208881
111,"Rochester city, New York",205695
112,"Port St. Lucie city, Florida",201846
113,"Grand Rapids city, Michigan",201013
114,"Huntsville city, Alabama",200574
115,"Salt Lake City city, Utah",200567
116,"Frisco city, Texas",200490
117,"Yonkers city, New York",200370
118,"Amarillo city, Texas",199371
119,"Glendale city, California",199303
120,"Huntington Beach city, California",199223
121,"McKinney city, Texas",199177
122,"Montgomery city, Alabama",198525
123,"Augusta-Richmond County consolidated government (balance), Georgia",197888
124,"Aurora city, Illinois",197757
125,"Akron city, Ohio",197597
126,"Little Rock city, Arkansas",197312
127,"Tempe city, Arizona",195805
128,"Columbus city, Georgia",195769
129,"Overland Park city, Kansas",195494
130,"Grand Prairie city, Texas",194543
131,"Tallahassee city, Florida",194500
132,"Cape Coral city, Florida",194495
133,"Mobile city, Alabama",188720
134,"Knoxville city, Tennessee",187603
135,"Shreveport city, Louisiana",187112
136,"Worcester city, Massachusetts",185428
137,"Ontario city, California",185010
138,"Vancouver city, Washington",184463
139,"Sioux Falls city, South Dakota",183793
140,"Chattanooga city, Tennessee",182799
141,"Brownsville city, Texas",182781
142,"Fort Lauderdale city, Florida",182437
143,"Providence city, Rhode Island",179883
144,"Newport News city, Virginia",179225
145,"Rancho Cucamonga city, California",177603
146,"Santa Rosa city, California",176753
147,"Peoria city, Arizona",175961
148,"Oceanside city, California",175742
149,"Elk Grove city, California",174775
150,"Salem city, Oregon",174365
151,"Pembroke Pines city, Florida",173591
152,"Eugene city, Oregon",172622
153,"Garden Grove city, California",171644
154,"Cary town, North Carolina",170282
155,"Fort Collins city, Colorado",170243
156,"Corona city, California",169868
157,"Springfield city, Missouri",167882
158,"Jackson city, Mississippi",160628
159,"Alexandria city, Virginia",159428
160,"Hayward city, California",159203
161,"Clarksville city, Tennessee",158146
162,"Lakewood city, Colorado",157935
163,"Lancaster city, California",157601
164,"Salinas city, California",155465
165,"Palmdale city, California",155079
166,"Hollywood city, Florida",154817
167,"Springfield city, Massachusetts",153606
168,"Macon-Bibb County, Georgia",153159
169,"Kansas City city, Kansas",152960
170,"Sunnyvale city, California",152703
171,"Pomona city, California",151691
172,"Killeen city, Texas",151666
173,"Escondido city, California",151625
174,"Pasadena city, Texas",151227
175,"Naperville city, Illinois",148449
176,"Bellevue city, Washington",148164
177,"Joliet city, Illinois",147344
178,"Murfreesboro city, Tennessee",146900
179,"Midland city, Texas",146038
180,"Rockford city, Illinois",145609
181,"Paterson city, New Jersey",145233
182,"Savannah city, Georgia",144464
183,"Bridgeport city, Connecticut",144399
184,"Torrance city, California",143592
185,"McAllen city, Texas",143268
186,"Syracuse city, New York",142327
187,"Surprise city, Arizona",141664
188,"Denton city, Texas",141541
189,"Roseville city, California",141500
190,"Thornton city, Colorado",141464
191,"Miramar city, Florida",141191
192,"Pasadena city, California",141029
193,"Mesquite city, Texas",140937
194,"Olathe city, Kansas",140545
195,"Dayton city, Ohio",140407
196,"Carrollton city, Texas",139248
197,"Waco city, Texas",139236
198,"Orange city, California",138669
199,"Fullerton city, California",138632
200,"Charleston city, South Carolina",137566
201,"West Valley City city, Utah",135248
202,"Visalia city, California",134605
203,"Hampton city, Virginia",134510
204,"Gainesville city, Florida",133997
205,"Warren city, Michigan",133943
206,"Coral Springs city, Florida",133759
207,"Cedar Rapids city, Iowa",133562
208,"Round Rock city, Texas",133372
209,"Sterling Heights city, Michigan",132438
210,"Kent city, Washington",132319
211,"Columbia city, South Carolina",131674
212,"Santa Clara city, California",130365
213,"New Haven city, Connecticut",130250
214,"Stamford city, Connecticut",129638
215,"Concord city, California",129295
216,"Elizabeth city, New Jersey",129216
217,"Athens-Clarke County unified government (balance), Georgia",126913
218,"Thousand Oaks city, California",126813
219,"Lafayette city, Louisiana",126185
220,"Simi Valley city, California",125613
221,"Topeka city, Kansas",125310
222,"Norman city, Oklahoma",124880
223,"Fargo city, North Dakota",124662
224,"Wilmington city, North Carolina",123744
225,"Abilene city, Texas",123420
226,"Odessa city, Texas",123334
227,"Columbia city, Missouri",123195
228,"Pearland city, Texas",122460
229,"Victorville city, California",122385
230,"Hartford city, Connecticut",122105
231,"Vallejo city, California",121692
232,"Allentown city, Pennsylvania",121442
233,"Berkeley city, California",121363
234,"Richardson city, Texas",121323
235,"Arvada city, Colorado",121272
236,"Ann Arbor city, Michigan",119980
237,"Rochester city, Minnesota",118935
238,"Cambridge city, Massachusetts",118927
239,"Sugar Land city, Texas",118488
240,"Lansing city, Michigan",118210
241,"Evansville city, Indiana",117979
242,"College Station city, Texas",117911
243,"Fairfield city, California",117133
244,"Clearwater city, Florida",116946
245,"Beaumont city, Texas",116825
246,"Independence city, Missouri",116672
247,"Provo city, Utah",116618
248,"West Jordan city, Utah",116480
249,"Murrieta city, California",116223
250,"Palm Bay city, Florida",115552
251,"El Monte city, California",115487
252,"Carlsbad city, California",115382
252,"North Charleston city, South Carolina",115382
254,"Temecula city, California",114761
255,"Clovis city, California",114584
256,"Springfield city, Illinois",114230
257,"Meridian city, Idaho",114161
258,"Westminster city, Colorado",113166
259,"Costa Mesa city, California",113003
260,"High Point city, North Carolina",112791
261,"Manchester city, New Hampshire",112673
262,"Pueblo city, Colorado",112361
263,"Lakeland city, Florida",112136
264,"Pompano Beach city, Florida",112118
265,"West Palm Beach city, Florida",111955
266,"Antioch city, California",111502
267,"Everett city, Washington",111475
268,"Downey city, California",111126
269,"Lowell city, Massachusetts",110997
270,"Centennial city, Colorado",110937
271,"Elgin city, Illinois",110849
272,"Richmond city, California",110567
273,"Peoria city, Illinois",110417
274,"Broken Arrow city, Oklahoma",110198
275,"Miami Gardens city, Florida",110001
276,"Billings city, Montana",109577
277,"Jurupa Valley city, California",109527
278,"Sandy Springs city, Georgia",109452
279,"Gresham city, Oregon",109381
280,"Lewisville city, Texas",109212
281,"Hillsboro city, Oregon",109128
282,"San Buenaventura (Ventura) city, California",109106
283,"Greeley city, Colorado",108649
284,"Inglewood city, California",108151
285,"Waterbury city, Connecticut",107568
286,"League City city, Texas",107536
287,"Santa Maria city, California",107263
288,"Tyler city, Texas",106985
289,"Davie town, Florida",106306
290,"Daly City city, California",106280
291,"Boulder city, Colorado",105673
292,"Allen city, Texas",105623
293,"West Covina city, California",105101
294,"Sparks city, Nevada",105006
295,"Wichita Falls city, Texas",104683
296,"Green Bay city, Wisconsin",104578
297,"San Mateo city, California",104430
298,"Norwalk city, California",103949
299,"Rialto city, California",103526
300,"Las Cruces city, New Mexico",103432
301,"Chico city, California",103301
302,"El Cajon city, California",102708
303,"Burbank city, California",102511
304,"South Bend city, Indiana",102026
305,"Renton city, Washington",101751
306,"Vista city, California",101638
307,"Davenport city, Iowa",101590
308,"Edinburg city, Texas",101170
309,"Tuscaloosa city, Alabama",101129
310,"Carmel city, Indiana",101068
311,"Spokane Valley city, Washington",101060
312,"San Angelo city, Texas",101004
313,"Vacaville city, California",100670
314,"Bend city, Oregon",100421
315,"Kenosha city, Wisconsin",99944
316,"Boca Raton city, Florida",99805
317,"Lee's Summit city, Missouri",99357
318,"Nampa city, Idaho",99277
319,"Rio Rancho city, New Mexico",99178
320,"South Fulton city, Georgia",99155
321,"Roanoke city, Virginia",99143
322,"Beaverton city, Oregon",99037
323,"Yuma city, Arizona",98285
324,"Lawrence city, Kansas",98193
325,"Orem city, Utah",97828
326,"Longmont city, Colorado",97261
327,"San Marcos city, California",96664
328,"Albany city, New York",96460
329,"Sandy city, Utah",96380
330,"Concord city, North Carolina",96341
331,"Federal Way city, Washington",96289
332,"Hesperia city, California",95750
333,"Brockton city, Massachusetts",95708
334,"Compton city, California",95605
335,"Flint city, Michigan",95538
336,"Erie city, Pennsylvania",95508
337,"New Bedford city, Massachusetts",95363
338,"Fishers city, Indiana",95310
339,"Sunrise city, Florida",95166
340,"Roswell city, Georgia",94763
341,"Menifee city, California",94756
342,"Tracy city, California",94740
343,"Plantation city, Florida",94580
344,"Quincy city, Massachusetts",94470
345,"Portsmouth city, Virginia",94398
346,"Mission Viejo city, California",94381
347,"Chino city, California",94371
348,"Lynn city, Massachusetts",94299
349,"Edmond city, Oklahoma",94054
350,"Dearborn city, Michigan",93932
351,"Livonia city, Michigan",93665
352,"Yakima city, Washington",93637
353,"South Gate city, California",93444
354,"Greenville city, North Carolina",93400
355,"Lawton city, Oklahoma",93025
356,"Kirkland city, Washington",93010
357,"Asheville city, North Carolina",92870
358,"Deltona city, Florida",92757
359,"Redding city, California",92590
360,"Bellingham city, Washington",92314
361,"Suffolk city, Virginia",92108
362,"Indio city, California",91765
363,"Mount Pleasant town, South Carolina",91684
364,"Carson city, California",91394
365,"Santa Barbara city, California",91364
366,"Conroe city, Texas",91079
367,"Westminster city, California",90643
368,"Santa Monica city, California",90401
369,"New Braunfels city, Texas",90209
370,"Livermore city, California",90189
371,"Palm Coast city, Florida",89800
372,"St. George city, Utah",89587
373,"Fall River city, Massachusetts",89541
374,"Nashua city, New Hampshire",89355
375,"Champaign city, Illinois",88909
376,"Miami Beach city, Florida",88885
377,"Norwalk city, Connecticut",88816
378,"San Leandro city, California",88815
379,"O'Fallon city, Missouri",88673
380,"Newton city, Massachusetts",88414
381,"Reading city, Pennsylvania",88375
382,"Avondale city, Arizona",87931
383,"Fort Smith city, Arkansas",87891
384,"Citrus Heights city, California",87796
385,"Ogden city, Utah",87773
386,"Fayetteville city, Arkansas",87590
387,"Fort Myers city, Florida",87103
388,"Goodyear city, Arizona",86840
389,"Bryan city, Texas",86276
390,"Waukegan city, Illinois",86075
391,"Hawthorne city, California",86068
392,"Redwood City city, California",85925
393,"Hoover city, Alabama",85768
394,"Bloomington city, Indiana",85755
395,"Duluth city, Minnesota",85618
396,"Lake Forest city, California",85531
397,"Hemet city, California",85334
398,"Whittier city, California",85098
399,"Clifton city, New Jersey",85052
400,"Largo city, Florida",84948
401,"Bloomington city, Minnesota",84943
402,"Danbury city, Connecticut",84694
403,"Santa Fe city, New Mexico",84683
404,"Johns Creek city, Georgia",84579
405,"Newport Beach city, California",84534
406,"Kennewick city, Washington",84347
407,"Mission city, Texas",84331
408,"Milpitas city, California",84196
409,"Troy city, Michigan",84092
410,"Chino Hills city, California",83853
411,"Alhambra city, California",83750
412,"Merced city, California",83676
413,"Trenton city, New Jersey",83203
414,"Franklin city, Tennessee",83097
415,"Medford city, Oregon",83072
416,"Melbourne city, Florida",83029
417,"Manteca city, California",83028
418,"Mountain View city, California",82739
419,"Sioux City city, Iowa",82651
420,"Lynchburg city, Virginia",82168
421,"Buena Park city, California",81788
422,"Pleasanton city, California",81777
423,"Longview city, Texas",81631
424,"Westland city, Michigan",81511
425,"Auburn city, Washington",81464
426,"Cranston city, Rhode Island",81456
427,"Somerville city, Massachusetts",81360
428,"Folsom city, California",81328
429,"Springdale city, Arkansas",81125
430,"Deerfield Beach city, Florida",81066
431,"Warwick city, Rhode Island",81004
432,"Cicero town, Illinois",80796
433,"Farmington Hills city, Michigan",80612
434,"Brooklyn Park city, Minnesota",80389
435,"Lawrence city, Massachusetts",80028
436,"Plymouth city, Minnesota",79768
437,"Buckeye city, Arizona",79620
438,"Georgetown city, Texas",79604
439,"Cedar Park city, Texas",79462
440,"Tustin city, California",79348
441,"Lakewood city, California",79307
442,"Perris city, California",79291
443,"Flower Mound town, Texas",79135
444,"Pharr city, Texas",79112
445,"Loveland city, Colorado",78877
446,"Boynton Beach city, Florida",78679
447,"New Rochelle city, New York",78557
448,"Temple city, Texas",78439
449,"Lake Charles city, Louisiana",78396
450,"Jonesboro city, Arkansas",78394
451,"Napa city, California",78130
452,"Parma city, Ohio",78103
453,"Layton city, Utah",78014
454,"Alameda city, California",77624
455,"Warner Robins city, Georgia",77617
456,"Rapid City city, South Dakota",77503
457,"Bloomington city, Illinois",77330
458,"Gastonia city, North Carolina",77273
459,"Baytown city, Texas",77192
460,"Upland city, California",77140
461,"Racine city, Wisconsin",76760
462,"Scranton city, Pennsylvania",76653
463,"South Jordan city, Utah",76598
464,"Bellflower city, California",76435
465,"Kalamazoo city, Michigan",76200
466,"San Ramon city, California",75995
467,"Bethlehem city, Pennsylvania",75815
468,"Wyoming city, Michigan",75667
469,"Hammond city, Indiana",75522
470,"Missoula city, Montana",75516
471,"Missouri City city, Texas",75457
472,"Pasco city, Washington",75432
473,"Baldwin Park city, California",75251
474,"Iowa City city, Iowa",75130
475,"Rancho Cordova city, California",75087
476,"Rock Hill city, South Carolina",75048
477,"Flagstaff city, Arizona",75038
478,"Gary city, Indiana",74879
479,"St. Joseph city, Missouri",74875
480,"Arlington Heights village, Illinois",74760
481,"Bolingbrook village, Illinois",74545
482,"Rochester Hills city, Michigan",74516
483,"Framingham city, Massachusetts",74416
484,"Union City city, California",74107
485,"Appleton city, Wisconsin",74098
486,"Turlock city, California",73631
487,"Camden city, New Jersey",73562
488,"Bismarck city, North Dakota",73529
489,"Evanston city, Illinois",73473
490,"Apple Valley town, California",73453
491,"Schaumburg village, Illinois",72887
492,"Woodbury city, Minnesota",72828
493,"Kissimmee city, Florida",72717
494,"Southfield city, Michigan",72689
495,"Maple Grove city, Minnesota",72622
496,"Pittsburg city, California",72588
497,"New Britain city, Connecticut",72495
498,"Jacksonville city, North Carolina",72436
499,"Mansfield city, Texas",72419
500,"Waukesha city, Wisconsin",72299
501,"Frederick city, Maryland",72244
502,"Albany city, Georgia",72130
503,"Pawtucket city, Rhode Island",72117
504,"Redmond city, Washington",71929
505,"Lauderhill city, Florida",71868
506,"Lafayette city, Indiana",71721
507,"Gulfport city, Mississippi",71705
508,"Redlands city, California",71513
509,"Weston city, Florida",71166
510,"St. Charles city, Missouri",71028
511,"Decatur city, Illinois",70746
512,"North Port city, Florida",70724
513,"North Richland Hills city, Texas",70670
514,"Greenville city, South Carolina",70635
515,"Bowling Green city, Kentucky",70543
516,"Broomfield city, Colorado",70465
517,"Canton city, Ohio",70447
518,"Marysville city, Washington",70298
519,"Walnut Creek city, California",70166
519,"Wilmington city, Delaware",70166
521,"Camarillo city, California",69888
522,"Lynwood city, California",69887
523,"Lehi city, Utah",69724
524,"Passaic city, New Jersey",69703
525,"Homestead city, Florida",69523
526,"Delray Beach city, Florida",69451
527,"Davis city, California",69413
528,"Lake Elsinore city, California",69283
529,"Daytona Beach city, Florida",69186
530,"Dothan city, Alabama",68941
531,"Rocklin city, California",68823
532,"Eau Claire city, Wisconsin",68802
533,"Rogers city, Arkansas",68669
534,"Castle Rock town, Colorado",68484
535,"St. Cloud city, Minnesota",68462
536,"Bossier City city, Louisiana",68159
537,"Rockville city, Maryland",68079
538,"Muncie city, Indiana",67999
539,"Gaithersburg city, Maryland",67985
540,"Union City city, New Jersey",67982
541,"West Des Moines city, Iowa",67899
542,"South San Francisco city, California",67789
543,"Yorba Linda city, California",67644
544,"Conway city, Arkansas",67638
545,"Lodi city, California",67586
546,"Palatine village, Illinois",67482
547,"Ankeny city, Iowa",67355
548,"Mount Vernon city, New York",67345
549,"Rowlett city, Texas",67339
550,"Waterloo city, Iowa",67328
551,"Lakeville city, Minnesota",67317
552,"Alpharetta city, Georgia",67213
553,"Jackson city, Tennessee",67191
554,"Yuba City city, California",67010
555,"Oshkosh city, Wisconsin",67004
556,"Victoria city, Texas",66916
557,"Johnson City city, Tennessee",66906
558,"Redondo Beach city, California",66749
559,"Tamarac city, Florida",66721
560,"Laguna Niguel city, California",66385
561,"Eagan city, Minnesota",66372
562,"Kenner city, Louisiana",66340
563,"Auburn city, Alabama",66259
564,"Ames city, Iowa",66258
565,"Portland city, Maine",66215
566,"North Little Rock city, Arkansas",65903
567,"Sammamish city, Washington",65892
568,"Madera city, California",65860
569,"Shawnee city, Kansas",65807
570,"Jupiter town, Florida",65791
571,"Doral city, Florida",65741
572,"Blaine city, Minnesota",65607
573,"Tulare city, California",65496
574,"Youngstown city, Ohio",65469
575,"Wellington village, Florida",65398
576,"Pflugerville city, Texas",65380
577,"Palo Alto city, California",65364
578,"Schenectady city, New York",65273
579,"Harlingen city, Texas",65022
580,"Bayonne city, New Jersey",64897
581,"Eden Prairie city, Minnesota",64893
582,"Port Orange city, Florida",64842
583,"Dublin city, California",64826
584,"San Marcos city, Texas",64776
585,"Noblesville city, Indiana",64668
586,"Santa Cruz city, California",64608
587,"Janesville city, Wisconsin",64575
588,"San Clemente city, California",64558
589,"Brentwood city, California",64474
590,"East Orange city, New Jersey",64367
591,"Cheyenne city, Wyoming",64235
592,"Eastvale city, California",64157
593,"Chapel Hill town, North Carolina",64051
594,"Haverhill city, Massachusetts",64014
595,"Lorain city, Ohio",63855
596,"Grand Junction city, Colorado",63597
597,"Springfield city, Oregon",63230
598,"Coon Rapids city, Minnesota",62998
599,"Idaho Falls city, Idaho",62888
600,"North Miami city, Florida",62822
601,"Encinitas city, California",62709
602,"Skokie village, Illinois",62700
603,"Leander city, Texas",62608
604,"Waltham city, Massachusetts",62495
605,"Council Bluffs city, Iowa",62166
606,"Hamilton city, Ohio",62082
607,"Moore city, Oklahoma",62055
608,"Pico Rivera city, California",62027
609,"Montebello city, California",61954
610,"Millcreek city, Utah",61450
611,"Sanford city, Florida",61448
612,"National City city, California",61394
613,"Burnsville city, Minnesota",61339
614,"Coconut Creek city, Florida",61248
615,"Lakewood city, Washington",61037
616,"Taylor city, Michigan",60922
617,"Novi city, Michigan",60896
618,"Marietta city, Georgia",60867
619,"Ocala city, Florida",60786
620,"Terre Haute city, Indiana",60622
621,"Woodland city, California",60548
622,"Petaluma city, California",60520
623,"La Habra city, California",60513
624,"Malden city, Massachusetts",60470
625,"Commerce City city, Colorado",60336
626,"Owensboro city, Kentucky",60131
627,"Bristol city, Connecticut",59947
628,"West Allis city, Wisconsin",59890
629,"Taylorsville city, Utah",59805
630,"Utica city, New York",59750
631,"Monterey Park city, California",59669
632,"Bonita Springs city, Florida",59637
633,"Porterville city, California",59599
634,"Greenwood city, Indiana",59458
635,"Bartlett city, Tennessee",59440
636,"Bradenton city, Florida",59439
636,"Vineland city, New Jersey",59439
638,"Pontiac city, Michigan",59438
639,"Meriden city, Connecticut",59395
640,"Gardena city, California",59329
641,"Apex town, North Carolina",59300
642,"Royal Oak city, Michigan",59277
643,"Cupertino city, California",59276
644,"Lancaster city, Pennsylvania",59265
645,"La Mesa city, California",59249
646,"Gilroy city, California",59032
647,"St. Clair Shores city, Michigan",58984
648,"Des Plaines city, Illinois",58899
649,"Springfield city, Ohio",58877
650,"Corvallis city, Oregon",58856
651,"Margate city, Florida",58796
652,"Bowie city, Maryland",58643
653,"Casa Grande city, Arizona",58632
654,"Caldwell city, Idaho",58481
655,"San Rafael city, California",58440
656,"Great Falls city, Montana",58434
657,"Sarasota city, Florida",58285
658,"Richland city, Washington",58225
659,"St. Peters city, Missouri",58212
660,"Hendersonville city, Tennessee",58113
661,"White Plains city, New York",58109
662,"Huntersville town, North Carolina",58098
663,"Santee city, California",58081
664,"Kokomo city, Indiana",58020
665,"Arcadia city, California",57939
666,"Casper city, Wyoming",57931
667,"Dubuque city, Iowa",57882
668,"Orland Park village, Illinois",57857
669,"Weymouth Town city, Massachusetts",57746
670,"Parker town, Colorado",57706
671,"Palm Beach Gardens city, Florida",57704
672,"Hanford city, California",57703
673,"Huntington Park city, California",57509
674,"Taunton city, Massachusetts",57464
675,"Midwest City city, Oklahoma",57407
676,"Medford city, Massachusetts",57341
677,"Euless city, Texas",57197
678,"Shoreline city, Washington",57027
679,"Smyrna city, Georgia",56666
680,"Pocatello city, Idaho",56637
681,"Valdosta city, Georgia",56457
682,"Carson City, Nevada",55916
683,"Lake Havasu City city, Arizona",55865
684,"Grand Forks city, North Dakota",55839
685,"Blue Springs city, Missouri",55829
686,"Southaven city, Mississippi",55780
687,"Tinley Park village, Illinois",55773
688,"Diamond Bar city, California",55720
689,"New Brunswick city, New Jersey",55676
690,"Lenexa city, Kansas",55625
691,"Brookhaven city, Georgia",55554
692,"Novato city, California",55516
693,"Tigard city, Oregon",55514
694,"Highland city, California",55417
695,"Fountain Valley city, California",55357
696,"Dearborn Heights city, Michigan",55353
697,"Albany city, Oregon",55338
698,"Grapevine city, Texas",55281
699,"Apple Valley city, Minnesota",55135
700,"Chicopee city, Massachusetts",55126
701,"Hempstead village, New York",55113
702,"Oak Lawn village, Illinois",55022
703,"Cathedral City city, California",55007
704,"Bentonville city, Arkansas",54909
705,"Stonecrest city, Georgia",54903
706,"Kettering city, Ohio",54855
707,"Colton city, California",54824
708,"Anderson city, Indiana",54765
709,"West Haven city, Connecticut",54620
710,"Burlington city, North Carolina",54606
711,"Manhattan city, Kansas",54604
712,"St. Cloud city, Florida",54579
713,"Normal town, Illinois",54469
714,"Decatur city, Alabama",54445
715,"Berwyn city, Illinois",54391
716,"Port Arthur city, Texas",54280
717,"Kingsport city, Tennessee",54127
718,"Minnetonka city, Minnesota",54064
719,"Rosemead city, California",54058
720,"Paramount city, California",53955
721,"Rocky Mount city, North Carolina",53922
722,"Yucaipa city, California",53921
723,"Watsonville city, California",53856
724,"Elyria city, Ohio",53757
725,"Leesburg town, Virginia",53727
726,"Mount Prospect village, Illinois",53719
727,"Pinellas Park city, Florida",53637
728,"Delano city, California",53573
729,"Bellevue city, Nebraska",53544
730,"West Sacramento city, California",53519
731,"Apopka city, Florida",53447
732,"Palm Desert city, California",53275
733,"Milford city (balance), Connecticut",53195
734,"Little Elm city, Texas",53126
735,"Revere city, Massachusetts",53073
736,"Peabody city, Massachusetts",53070
737,"Wylie city, Texas",53067
738,"Harrisonburg city, Virginia",53016
739,"DeSoto city, Texas",52988
740,"Pensacola city, Florida",52975
741,"Olympia city, Washington",52882
742,"Edina city, Minnesota",52857
743,"Wheaton city, Illinois",52745
744,"West New York town, New Jersey",52723
745,"Hoboken city, New Jersey",52677
746,"Lacey city, Washington",52592
747,"Summerville town, South Carolina",52549
748,"Coeur d'Alene city, Idaho",52414
749,"Oak Park village, Illinois",52381
750,"Elkhart city, Indiana",52358
751,"Maricopa city, Arizona",52127
752,"Kentwood city, Michigan",51898
753,"Madison city, Alabama",51593
754,"Smyrna town, Tennessee",51586
755,"Glendora city, California",51544
756,"Logan city, Utah",51542
757,"Burien city, Washington",51500
758,"Perth Amboy city, New Jersey",51390
759,"Herriman city, Utah",51348
760,"Grand Island city, Nebraska",51267
761,"Placentia city, California",51233
762,"La Crosse city, Wisconsin",51227
763,"Battle Creek city, Michigan",51093
764,"Beaumont city, California",51063
765,"Collierville town, Tennessee",51040
766,"West Lafayette city, Indiana",50996
767,"Florissant city, Missouri",50952
768,"Hoffman Estates village, Illinois",50932
769,"Joplin city, Missouri",50925
770,"Queen Creek town, Arizona",50890
771,"Aliso Viejo city, California",50887
772,"Kannapolis city, North Carolina",50841
773,"Methuen Town city, Massachusetts",50706
774,"Galveston city, Texas",50446
775,"Mishawaka city, Indiana",50363
776,"Plainfield city, New Jersey",50317
777,"Newark city, Ohio",50315
778,"Stillwater city, Oklahoma",50299
779,"Twin Falls city, Idaho",50197
780,"Texas City city, Texas",50094
781,"Cerritos city, California",49859
782,"Coral Gables city, Florida",49700
783,"Enid city, Oklahoma",49688
784,"Lakewood city, Ohio",49678
785,"Troy city, New York",49154
786,"Saginaw city, Michigan",48115
787,"Niagara Falls city, New York",47720
788,"Charleston city, West Virginia",46536
